"citer_id","cited_id"
405.0,430.0
405.0,893.0
405.0,53.0
405.0,907.0
405.0,687.0
405.0,615.0
405.0,565.0
406.0,954.0
406.0,652.0
406.0,839.0
406.0,440.0
406.0,57.0
406.0,828.0
406.0,909.0
407.0,611.0
407.0,798.0
407.0,73.0
407.0,988.0
407.0,624.0
407.0,382.0
407.0,938.0
407.0,408.0
407.0,598.0
408.0,295.0
408.0,554.0
408.0,741.0
408.0,330.0
408.0,880.0
408.0,874.0
409.0,371.0
409.0,475.0
409.0,752.0
409.0,685.0
410.0,630.0
411.0,528.0
411.0,193.0
412.0,676.0
412.0,898.0
412.0,74.0
412.0,971.0
412.0,948.0
412.0,400.0
412.0,130.0
412.0,155.0
412.0,51.0
413.0,34.0
413.0,9.0
413.0,101.0
413.0,704.0
414.0,27.0
414.0,484.0
414.0,363.0
414.0,873.0
414.0,586.0
415.0,167.0
416.0,401.0
416.0,749.0
416.0,898.0
416.0,529.0
416.0,868.0
417.0,822.0
417.0,76.0
417.0,771.0
417.0,988.0
418.0,945.0
418.0,742.0
421.0,608.0
422.0,45.0
422.0,588.0
422.0,751.0
422.0,966.0
422.0,179.0
425.0,779.0
425.0,124.0
425.0,624.0
425.0,706.0
426.0,425.0
426.0,363.0
426.0,26.0
426.0,984.0
427.0,81.0
427.0,752.0
427.0,839.0
427.0,929.0
428.0,588.0
428.0,247.0
428.0,215.0
428.0,193.0
428.0,238.0
428.0,646.0
428.0,155.0
428.0,736.0
428.0,776.0
428.0,30.0
429.0,816.0
429.0,527.0
429.0,776.0
429.0,501.0
430.0,891.0
430.0,582.0
431.0,878.0
432.0,617.0
432.0,853.0
434.0,904.0
435.0,430.0
435.0,865.0
435.0,710.0
435.0,151.0
435.0,759.0
435.0,671.0
435.0,197.0
435.0,853.0
435.0,795.0
435.0,563.0
438.0,541.0
438.0,658.0
438.0,581.0
439.0,817.0
439.0,896.0
439.0,7.0
439.0,554.0
439.0,289.0
439.0,646.0
439.0,367.0
439.0,521.0
439.0,599.0
439.0,531.0
439.0,797.0
439.0,990.0
440.0,903.0
440.0,162.0
440.0,540.0
440.0,42.0
440.0,899.0
440.0,139.0
440.0,457.0
440.0,528.0
441.0,621.0
441.0,307.0
441.0,634.0
441.0,817.0
441.0,202.0
441.0,93.0
441.0,918.0
441.0,749.0
441.0,713.0
441.0,514.0
441.0,510.0
441.0,482.0
441.0,787.0
441.0,155.0
443.0,821.0
443.0,904.0
443.0,687.0
443.0,792.0
443.0,22.0
443.0,711.0
443.0,627.0
443.0,818.0
444.0,899.0
444.0,944.0
444.0,828.0
444.0,746.0
444.0,860.0
444.0,972.0
444.0,706.0
444.0,861.0
445.0,860.0
445.0,746.0
445.0,148.0
445.0,945.0
447.0,771.0
447.0,951.0
447.0,930.0
447.0,154.0
447.0,263.0
447.0,563.0
447.0,978.0
447.0,741.0
447.0,540.0
447.0,667.0
447.0,561.0
447.0,544.0
448.0,782.0
448.0,997.0
450.0,543.0
450.0,924.0
451.0,464.0
452.0,503.0
452.0,730.0
452.0,117.0
452.0,957.0
452.0,903.0
452.0,907.0
452.0,574.0
452.0,171.0
452.0,683.0
452.0,528.0
452.0,540.0
453.0,736.0
453.0,605.0
453.0,846.0
453.0,899.0
453.0,628.0
453.0,744.0
453.0,652.0
453.0,646.0
453.0,868.0
453.0,567.0
453.0,820.0
453.0,712.0
453.0,930.0
453.0,730.0
453.0,537.0
453.0,774.0
454.0,145.0
454.0,677.0
456.0,559.0
457.0,923.0
457.0,623.0
458.0,861.0
458.0,622.0
459.0,860.0
459.0,800.0
459.0,789.0
459.0,705.0
459.0,859.0
459.0,598.0
460.0,620.0
460.0,569.0
460.0,441.0
460.0,164.0
460.0,443.0
460.0,924.0
460.0,789.0
460.0,542.0
461.0,596.0
461.0,482.0
461.0,320.0
463.0,452.0
463.0,692.0
463.0,767.0
463.0,726.0
463.0,187.0
464.0,459.0
464.0,598.0
465.0,984.0
465.0,510.0
465.0,988.0
466.0,622.0
466.0,797.0
466.0,876.0
466.0,766.0
466.0,932.0
466.0,222.0
466.0,303.0
466.0,773.0
467.0,828.0
467.0,773.0
467.0,712.0
467.0,774.0
467.0,982.0
467.0,770.0
467.0,789.0
467.0,338.0
467.0,904.0
469.0,951.0
469.0,944.0
469.0,462.0
469.0,46.0
469.0,828.0
469.0,649.0
470.0,576.0
470.0,26.0
470.0,453.0
470.0,480.0
470.0,106.0
470.0,303.0
470.0,953.0
471.0,321.0
471.0,812.0
471.0,94.0
471.0,31.0
472.0,728.0
472.0,700.0
472.0,514.0
472.0,362.0
472.0,617.0
473.0,391.0
473.0,795.0
474.0,162.0
474.0,527.0
474.0,54.0
475.0,447.0
475.0,700.0
476.0,751.0
476.0,510.0
476.0,817.0
476.0,124.0
476.0,606.0
476.0,544.0
476.0,338.0
476.0,362.0
476.0,899.0
476.0,858.0
476.0,983.0
477.0,574.0
478.0,922.0
478.0,818.0
478.0,215.0
480.0,827.0
480.0,500.0
481.0,204.0
482.0,185.0
482.0,847.0
482.0,717.0
483.0,645.0
484.0,730.0
484.0,542.0
484.0,303.0
484.0,820.0
484.0,148.0
485.0,513.0
487.0,657.0
487.0,766.0
487.0,41.0
487.0,93.0
487.0,611.0
487.0,919.0
487.0,966.0
487.0,717.0
488.0,880.0
488.0,418.0
488.0,528.0
488.0,842.0
488.0,876.0
488.0,567.0
488.0,520.0
488.0,705.0
488.0,26.0
489.0,792.0
489.0,207.0
489.0,559.0
489.0,671.0
492.0,982.0
492.0,997.0
492.0,198.0
492.0,798.0
492.0,661.0
492.0,657.0
492.0,816.0
492.0,101.0
492.0,749.0
493.0,306.0
493.0,480.0
493.0,523.0
493.0,37.0
493.0,57.0
493.0,991.0
494.0,948.0
494.0,743.0
495.0,855.0
495.0,234.0
495.0,462.0
496.0,426.0
496.0,970.0
496.0,972.0
497.0,707.0
498.0,228.0
498.0,849.0
498.0,598.0
498.0,207.0
498.0,405.0
499.0,762.0
499.0,710.0
499.0,513.0
499.0,7.0
500.0,898.0
500.0,923.0
500.0,136.0
500.0,901.0
500.0,798.0
500.0,618.0
500.0,574.0
500.0,557.0
500.0,145.0
500.0,706.0
501.0,861.0
501.0,521.0
502.0,103.0
502.0,909.0
502.0,187.0
502.0,359.0
502.0,628.0
502.0,750.0
503.0,622.0
503.0,561.0
503.0,178.0
503.0,649.0
503.0,544.0
503.0,737.0
503.0,521.0
504.0,88.0
504.0,464.0
504.0,954.0
506.0,731.0
507.0,338.0
507.0,972.0
507.0,570.0
507.0,887.0
510.0,521.0
510.0,136.0
511.0,50.0
511.0,835.0
512.0,876.0
512.0,860.0
513.0,945.0
513.0,675.0
513.0,370.0
513.0,894.0
514.0,937.0
514.0,561.0
514.0,669.0
514.0,312.0
514.0,859.0
514.0,574.0
514.0,456.0
514.0,136.0
515.0,732.0
516.0,941.0
516.0,901.0
516.0,665.0
516.0,942.0
516.0,488.0
516.0,9.0
516.0,290.0
516.0,575.0
516.0,709.0
516.0,909.0
517.0,973.0
517.0,452.0
517.0,831.0
517.0,608.0
517.0,377.0
518.0,902.0
519.0,808.0
519.0,951.0
519.0,973.0
519.0,418.0
519.0,507.0
519.0,997.0
519.0,679.0
519.0,864.0
519.0,311.0
519.0,538.0
519.0,623.0
520.0,687.0
520.0,801.0
520.0,937.0
520.0,902.0
520.0,628.0
520.0,983.0
520.0,987.0
520.0,742.0
520.0,289.0
520.0,930.0
520.0,657.0
522.0,792.0
522.0,547.0
523.0,338.0
523.0,972.0
525.0,738.0
525.0,519.0
525.0,577.0
526.0,633.0
526.0,400.0
527.0,746.0
528.0,570.0
528.0,605.0
528.0,652.0
528.0,503.0
528.0,307.0
528.0,338.0
530.0,707.0
531.0,359.0
531.0,293.0
531.0,589.0
531.0,514.0
531.0,486.0
531.0,824.0
532.0,884.0
533.0,356.0
533.0,85.0
533.0,997.0
533.0,839.0
533.0,798.0
534.0,789.0
534.0,851.0
534.0,899.0
534.0,83.0
534.0,692.0
534.0,954.0
534.0,127.0
535.0,681.0
535.0,542.0
535.0,434.0
535.0,557.0
536.0,667.0
536.0,331.0
538.0,982.0
538.0,657.0
538.0,41.0
539.0,789.0
540.0,512.0
540.0,820.0
541.0,758.0
541.0,924.0
541.0,261.0
541.0,246.0
541.0,973.0
541.0,518.0
541.0,759.0
541.0,839.0
541.0,2.0
541.0,512.0
542.0,990.0
542.0,884.0
542.0,991.0
542.0,812.0
542.0,982.0
542.0,915.0
543.0,816.0
544.0,79.0
544.0,800.0
544.0,657.0
544.0,944.0
547.0,91.0
548.0,622.0
548.0,354.0
548.0,642.0
549.0,758.0
551.0,858.0
552.0,857.0
553.0,363.0
553.0,74.0
553.0,276.0
553.0,801.0
553.0,314.0
553.0,759.0
553.0,117.0
553.0,308.0
553.0,808.0
553.0,690.0
553.0,928.0
554.0,544.0
554.0,928.0
554.0,289.0
555.0,764.0
555.0,378.0
555.0,591.0
555.0,709.0
556.0,665.0
556.0,723.0
556.0,705.0
558.0,459.0
558.0,746.0
558.0,712.0
558.0,797.0
558.0,879.0
558.0,618.0
558.0,444.0
558.0,731.0
558.0,944.0
558.0,954.0
559.0,501.0
559.0,853.0
559.0,669.0
559.0,136.0
559.0,930.0
559.0,712.0
560.0,874.0
560.0,113.0
562.0,973.0
562.0,745.0
562.0,635.0
562.0,707.0
562.0,444.0
562.0,669.0
562.0,649.0
562.0,375.0
562.0,509.0
563.0,510.0
563.0,27.0
563.0,787.0
563.0,717.0
563.0,853.0
563.0,658.0
564.0,525.0
564.0,404.0
564.0,330.0
564.0,915.0
564.0,546.0
564.0,879.0
564.0,812.0
564.0,657.0
564.0,561.0
564.0,669.0
565.0,404.0
566.0,773.0
566.0,723.0
566.0,142.0
566.0,874.0
567.0,608.0
567.0,570.0
567.0,789.0
568.0,314.0
569.0,879.0
569.0,851.0
569.0,683.0
569.0,847.0
569.0,253.0
569.0,987.0
569.0,660.0
569.0,615.0
569.0,917.0
569.0,730.0
569.0,991.0
571.0,634.0
571.0,354.0
571.0,145.0
573.0,501.0
573.0,741.0
573.0,494.0
573.0,246.0
573.0,492.0
575.0,706.0
575.0,730.0
575.0,983.0
576.0,709.0
576.0,860.0
576.0,554.0
576.0,915.0
576.0,713.0
576.0,874.0
576.0,984.0
577.0,918.0
577.0,723.0
577.0,847.0
577.0,636.0
577.0,776.0
577.0,618.0
577.0,880.0
577.0,362.0
577.0,944.0
577.0,759.0
578.0,622.0
578.0,732.0
578.0,771.0
579.0,882.0
579.0,304.0
579.0,993.0
579.0,156.0
579.0,723.0
580.0,16.0
580.0,488.0
581.0,718.0
581.0,660.0
581.0,642.0
581.0,846.0
581.0,771.0
581.0,293.0
581.0,429.0
582.0,185.0
582.0,738.0
582.0,317.0
582.0,631.0
582.0,375.0
582.0,705.0
583.0,162.0
583.0,759.0
583.0,591.0
583.0,249.0
583.0,310.0
583.0,166.0
583.0,922.0
584.0,720.0
584.0,695.0
584.0,54.0
585.0,329.0
585.0,7.0
586.0,330.0
586.0,667.0
587.0,716.0
589.0,901.0
589.0,652.0
589.0,666.0
589.0,391.0
589.0,671.0
589.0,540.0
589.0,605.0
589.0,937.0
589.0,512.0
589.0,418.0
590.0,809.0
590.0,488.0
590.0,49.0
590.0,350.0
590.0,817.0
591.0,567.0
591.0,510.0
592.0,803.0
592.0,190.0
592.0,741.0
592.0,445.0
592.0,723.0
592.0,762.0
592.0,86.0
592.0,532.0
593.0,924.0
593.0,944.0
593.0,220.0
593.0,49.0
594.0,391.0
594.0,857.0
594.0,148.0
595.0,714.0
595.0,954.0
595.0,50.0
597.0,947.0
597.0,361.0
597.0,507.0
598.0,919.0
598.0,608.0
598.0,79.0
598.0,860.0
599.0,924.0
599.0,669.0
599.0,822.0
599.0,989.0
599.0,823.0
599.0,41.0
599.0,286.0
599.0,779.0
600.0,279.0
600.0,232.0
600.0,159.0
600.0,389.0
600.0,795.0
600.0,530.0
600.0,528.0
600.0,267.0
600.0,791.0
600.0,525.0
601.0,709.0
601.0,687.0
602.0,575.0
602.0,456.0
602.0,408.0
603.0,293.0
603.0,935.0
603.0,657.0
603.0,286.0
603.0,789.0
603.0,907.0
603.0,482.0
603.0,540.0
603.0,543.0
603.0,879.0
603.0,787.0
603.0,620.0
604.0,880.0
604.0,730.0
605.0,784.0
605.0,853.0
605.0,303.0
605.0,947.0
605.0,587.0
606.0,46.0
606.0,238.0
606.0,718.0
606.0,570.0
606.0,84.0
607.0,0.0
607.0,746.0
609.0,864.0
609.0,544.0
609.0,97.0
609.0,690.0
609.0,801.0
609.0,577.0
609.0,564.0
609.0,878.0
609.0,330.0
609.0,598.0
609.0,625.0
610.0,606.0
610.0,792.0
610.0,531.0
611.0,907.0
611.0,587.0
611.0,731.0
611.0,952.0
611.0,418.0
611.0,375.0
611.0,557.0
611.0,618.0
611.0,812.0
611.0,821.0
611.0,944.0
611.0,914.0
611.0,434.0
612.0,822.0
612.0,605.0
612.0,661.0
612.0,686.0
612.0,31.0
612.0,942.0
612.0,290.0
612.0,114.0
612.0,609.0
613.0,289.0
613.0,759.0
613.0,982.0
613.0,154.0
613.0,904.0
615.0,899.0
615.0,622.0
615.0,598.0
615.0,79.0
616.0,484.0
617.0,784.0
618.0,901.0
618.0,523.0
618.0,854.0
618.0,634.0
618.0,800.0
618.0,930.0
618.0,706.0
620.0,557.0
620.0,822.0
620.0,798.0
620.0,732.0
622.0,707.0
622.0,919.0
622.0,716.0
623.0,907.0
623.0,716.0
623.0,919.0
623.0,917.0
623.0,679.0
623.0,456.0
623.0,812.0
623.0,178.0
623.0,767.0
623.0,391.0
624.0,538.0
624.0,686.0
624.0,661.0
624.0,902.0
624.0,546.0
624.0,898.0
624.0,501.0
624.0,570.0
624.0,716.0
625.0,538.0
626.0,909.0
626.0,793.0
626.0,477.0
627.0,570.0
627.0,742.0
627.0,903.0
627.0,791.0
628.0,898.0
628.0,764.0
628.0,178.0
628.0,185.0
628.0,303.0
628.0,313.0
628.0,459.0
628.0,766.0
628.0,635.0
628.0,542.0
629.0,466.0
629.0,779.0
630.0,382.0
630.0,219.0
630.0,470.0
630.0,852.0
630.0,564.0
630.0,938.0
630.0,377.0
631.0,917.0
631.0,91.0
631.0,909.0
631.0,806.0
631.0,699.0
631.0,978.0
631.0,737.0
631.0,818.0
631.0,816.0
631.0,948.0
631.0,527.0
631.0,799.0
631.0,989.0
631.0,563.0
631.0,920.0
631.0,558.0
631.0,736.0
631.0,601.0
632.0,790.0
633.0,824.0
633.0,949.0
633.0,515.0
634.0,622.0
635.0,902.0
635.0,746.0
635.0,634.0
637.0,937.0
637.0,505.0
637.0,525.0
637.0,587.0
638.0,919.0
638.0,459.0
638.0,699.0
638.0,501.0
638.0,874.0
638.0,904.0
638.0,707.0
638.0,848.0
638.0,937.0
638.0,375.0
638.0,558.0
638.0,692.0
638.0,338.0
638.0,915.0
638.0,598.0
639.0,846.0
640.0,599.0
640.0,136.0
640.0,330.0
640.0,654.0
640.0,929.0
640.0,898.0
640.0,83.0
641.0,105.0
642.0,289.0
642.0,854.0
642.0,652.0
642.0,766.0
642.0,313.0
642.0,669.0
642.0,683.0
642.0,559.0
643.0,825.0
644.0,215.0
644.0,330.0
644.0,951.0
645.0,529.0
645.0,4.0
645.0,821.0
645.0,853.0
645.0,540.0
645.0,17.0
645.0,570.0
645.0,134.0
645.0,723.0
645.0,945.0
646.0,773.0
646.0,713.0
646.0,957.0
646.0,889.0
646.0,932.0
646.0,862.0
646.0,293.0
646.0,501.0
646.0,821.0
646.0,774.0
646.0,731.0
646.0,937.0
646.0,851.0
646.0,782.0
647.0,904.0
647.0,515.0
647.0,623.0
647.0,570.0
647.0,732.0
647.0,136.0
647.0,279.0
647.0,307.0
649.0,634.0
649.0,887.0
649.0,521.0
650.0,378.0
650.0,358.0
650.0,767.0
650.0,467.0
650.0,938.0
650.0,746.0
650.0,541.0
650.0,404.0
651.0,37.0
651.0,326.0
651.0,839.0
651.0,782.0
653.0,713.0
653.0,258.0
653.0,566.0
653.0,649.0
653.0,907.0
653.0,773.0
653.0,154.0
654.0,973.0
654.0,557.0
654.0,759.0
654.0,293.0
655.0,430.0
655.0,940.0
655.0,389.0
655.0,877.0
655.0,152.0
655.0,267.0
656.0,743.0
656.0,932.0
656.0,713.0
656.0,467.0
656.0,767.0
656.0,889.0
658.0,889.0
658.0,617.0
659.0,604.0
659.0,475.0
659.0,54.0
659.0,771.0
659.0,846.0
659.0,103.0
659.0,238.0
659.0,507.0
659.0,406.0
659.0,863.0
659.0,293.0
660.0,789.0
660.0,669.0
660.0,521.0
660.0,330.0
660.0,792.0
660.0,759.0
661.0,771.0
661.0,543.0
661.0,521.0
661.0,918.0
662.0,765.0
662.0,591.0
662.0,797.0
662.0,518.0
663.0,20.0
663.0,859.0
663.0,693.0
663.0,707.0
663.0,391.0
663.0,781.0
663.0,17.0
663.0,531.0
663.0,55.0
663.0,773.0
664.0,477.0
664.0,759.0
664.0,408.0
664.0,704.0
665.0,501.0
665.0,797.0
665.0,898.0
665.0,792.0
665.0,749.0
666.0,712.0
666.0,902.0
666.0,945.0
666.0,978.0
666.0,561.0
666.0,766.0
667.0,889.0
667.0,508.0
668.0,928.0
668.0,530.0
668.0,107.0
668.0,957.0
668.0,171.0
668.0,93.0
668.0,482.0
668.0,492.0
668.0,313.0
668.0,46.0
668.0,232.0
668.0,903.0
668.0,912.0
669.0,544.0
669.0,984.0
670.0,745.0
670.0,458.0
670.0,882.0
671.0,952.0
671.0,330.0
671.0,521.0
671.0,991.0
671.0,847.0
671.0,507.0
671.0,717.0
672.0,314.0
672.0,309.0
672.0,975.0
672.0,638.0
672.0,445.0
672.0,238.0
673.0,681.0
673.0,666.0
673.0,73.0
673.0,2.0
673.0,531.0
674.0,301.0
674.0,345.0
675.0,900.0
675.0,330.0
675.0,543.0
675.0,823.0
675.0,779.0
675.0,719.0
675.0,79.0
676.0,816.0
676.0,858.0
676.0,718.0
677.0,884.0
677.0,855.0
677.0,222.0
677.0,793.0
678.0,347.0
678.0,661.0
679.0,889.0
679.0,523.0
680.0,303.0
680.0,26.0
680.0,367.0
680.0,576.0
680.0,314.0
681.0,857.0
682.0,193.0
683.0,982.0
683.0,932.0
684.0,85.0
684.0,652.0
684.0,557.0
687.0,570.0
687.0,884.0
688.0,444.0
688.0,654.0
688.0,707.0
688.0,658.0
688.0,946.0
688.0,139.0
688.0,800.0
689.0,290.0
689.0,692.0
689.0,937.0
689.0,770.0
689.0,313.0
690.0,669.0
690.0,945.0
690.0,949.0
690.0,789.0
690.0,835.0
691.0,904.0
691.0,290.0
692.0,816.0
692.0,530.0
693.0,295.0
693.0,799.0
695.0,741.0
695.0,518.0
695.0,880.0
695.0,314.0
695.0,598.0
695.0,954.0
697.0,370.0
697.0,45.0
697.0,977.0
697.0,467.0
697.0,574.0
697.0,194.0
698.0,745.0
698.0,652.0
700.0,543.0
701.0,923.0
701.0,492.0
701.0,635.0
701.0,656.0
702.0,167.0
702.0,8.0
703.0,717.0
703.0,577.0
703.0,613.0
704.0,375.0
704.0,687.0
704.0,742.0
704.0,456.0
706.0,731.0
706.0,570.0
706.0,608.0
708.0,627.0
708.0,261.0
708.0,647.0
708.0,439.0
709.0,904.0
709.0,789.0
709.0,649.0
710.0,953.0
710.0,900.0
710.0,518.0
710.0,737.0
710.0,989.0
710.0,686.0
710.0,952.0
710.0,848.0
710.0,311.0
710.0,107.0
710.0,308.0
710.0,947.0
710.0,853.0
710.0,718.0
711.0,901.0
712.0,917.0
713.0,947.0
713.0,706.0
713.0,792.0
713.0,692.0
713.0,509.0
714.0,991.0
714.0,671.0
714.0,367.0
714.0,508.0
715.0,672.0
715.0,920.0
715.0,802.0
717.0,622.0
717.0,937.0
717.0,984.0
717.0,774.0
717.0,930.0
717.0,861.0
717.0,792.0
718.0,79.0
718.0,605.0
718.0,742.0
718.0,689.0
719.0,570.0
719.0,599.0
719.0,171.0
719.0,821.0
719.0,564.0
719.0,916.0
719.0,898.0
719.0,618.0
719.0,314.0
719.0,94.0
719.0,326.0
719.0,704.0
719.0,901.0
719.0,216.0
719.0,330.0
719.0,928.0
720.0,784.0
720.0,314.0
720.0,375.0
720.0,773.0
720.0,737.0
720.0,709.0
720.0,635.0
721.0,725.0
721.0,515.0
721.0,884.0
723.0,952.0
723.0,634.0
723.0,766.0
723.0,716.0
723.0,944.0
723.0,530.0
723.0,608.0
723.0,598.0
724.0,943.0
724.0,858.0
724.0,350.0
724.0,387.0
724.0,864.0
725.0,930.0
725.0,823.0
725.0,507.0
725.0,821.0
725.0,542.0
725.0,598.0
725.0,510.0
725.0,792.0
725.0,618.0
725.0,902.0
725.0,530.0
725.0,657.0
725.0,615.0
725.0,713.0
726.0,582.0
726.0,308.0
726.0,899.0
726.0,356.0
726.0,127.0
726.0,307.0
726.0,996.0
726.0,851.0
726.0,987.0
726.0,706.0
727.0,646.0
727.0,564.0
727.0,205.0
727.0,578.0
728.0,193.0
728.0,598.0
728.0,587.0
728.0,295.0
728.0,765.0
728.0,519.0
728.0,898.0
728.0,687.0
728.0,375.0
728.0,991.0
728.0,798.0
729.0,902.0
729.0,476.0
731.0,79.0
731.0,984.0
732.0,773.0
733.0,286.0
733.0,924.0
734.0,238.0
735.0,864.0
735.0,226.0
736.0,318.0
736.0,854.0
737.0,709.0
738.0,915.0
738.0,864.0
738.0,732.0
738.0,745.0
738.0,539.0
738.0,79.0
739.0,931.0
740.0,303.0
740.0,969.0
740.0,859.0
740.0,879.0
740.0,79.0
740.0,482.0
740.0,928.0
740.0,653.0
740.0,326.0
741.0,899.0
741.0,957.0
741.0,798.0
741.0,649.0
742.0,982.0
742.0,538.0
742.0,588.0
742.0,712.0
742.0,864.0
742.0,544.0
742.0,636.0
742.0,661.0
742.0,937.0
742.0,776.0
743.0,909.0
743.0,635.0
744.0,957.0
744.0,952.0
744.0,771.0
744.0,848.0
744.0,330.0
744.0,289.0
744.0,362.0
744.0,937.0
744.0,692.0
744.0,713.0
744.0,671.0
746.0,508.0
747.0,911.0
747.0,861.0
747.0,652.0
748.0,599.0
750.0,408.0
750.0,957.0
750.0,539.0
750.0,818.0
750.0,117.0
750.0,553.0
750.0,851.0
750.0,301.0
750.0,406.0
751.0,649.0
751.0,519.0
751.0,823.0
751.0,996.0
751.0,289.0
751.0,98.0
751.0,434.0
751.0,330.0
751.0,979.0
751.0,652.0
751.0,608.0
752.0,878.0
752.0,523.0
752.0,711.0
752.0,445.0
752.0,418.0
752.0,668.0
752.0,518.0
752.0,624.0
752.0,740.0
752.0,871.0
752.0,652.0
753.0,661.0
753.0,741.0
753.0,862.0
754.0,553.0
754.0,668.0
754.0,710.0
754.0,834.0
754.0,981.0
754.0,855.0
754.0,765.0
754.0,758.0
755.0,512.0
756.0,247.0
756.0,350.0
757.0,877.0
757.0,203.0
757.0,486.0
757.0,44.0
757.0,538.0
758.0,113.0
759.0,982.0
759.0,657.0
759.0,41.0
759.0,784.0
759.0,501.0
760.0,822.0
760.0,571.0
760.0,827.0
760.0,915.0
760.0,957.0
760.0,861.0
760.0,765.0
760.0,145.0
760.0,193.0
760.0,620.0
761.0,503.0
761.0,207.0
761.0,620.0
762.0,136.0
762.0,887.0
762.0,444.0
762.0,185.0
762.0,661.0
762.0,776.0
762.0,79.0
762.0,700.0
762.0,501.0
763.0,900.0
763.0,587.0
763.0,744.0
763.0,745.0
763.0,594.0
763.0,728.0
763.0,991.0
764.0,907.0
764.0,915.0
765.0,951.0
765.0,567.0
767.0,669.0
767.0,902.0
767.0,543.0
767.0,889.0
767.0,816.0
767.0,984.0
767.0,587.0
768.0,720.0
768.0,591.0
768.0,928.0
768.0,898.0
768.0,661.0
768.0,570.0
768.0,515.0
768.0,902.0
768.0,575.0
768.0,540.0
768.0,996.0
768.0,404.0
768.0,145.0
768.0,658.0
768.0,950.0
768.0,908.0
768.0,589.0
769.0,314.0
769.0,904.0
770.0,932.0
770.0,510.0
770.0,615.0
771.0,899.0
771.0,944.0
771.0,792.0
771.0,574.0
771.0,731.0
772.0,407.0
772.0,145.0
772.0,860.0
773.0,523.0
773.0,884.0
773.0,917.0
773.0,657.0
773.0,990.0
773.0,937.0
773.0,588.0
774.0,828.0
775.0,972.0
776.0,767.0
776.0,947.0
776.0,530.0
776.0,79.0
777.0,408.0
777.0,4.0
777.0,991.0
777.0,531.0
777.0,354.0
777.0,775.0
779.0,919.0
779.0,792.0
779.0,314.0
779.0,510.0
779.0,338.0
779.0,456.0
779.0,518.0
779.0,821.0
779.0,198.0
779.0,527.0
779.0,782.0
780.0,58.0
781.0,816.0
781.0,408.0
781.0,114.0
781.0,634.0
782.0,444.0
783.0,37.0
784.0,800.0
785.0,187.0
785.0,948.0
785.0,128.0
785.0,23.0
785.0,846.0
785.0,54.0
785.0,765.0
786.0,650.0
786.0,98.0
786.0,920.0
787.0,954.0
788.0,762.0
788.0,725.0
788.0,681.0
790.0,179.0
790.0,176.0
790.0,17.0
790.0,330.0
790.0,824.0
790.0,456.0
790.0,519.0
790.0,904.0
790.0,447.0
790.0,333.0
790.0,599.0
790.0,946.0
790.0,699.0
790.0,3.0
791.0,500.0
791.0,899.0
791.0,932.0
791.0,138.0
791.0,902.0
791.0,782.0
791.0,874.0
791.0,563.0
791.0,515.0
791.0,909.0
791.0,951.0
791.0,949.0
792.0,923.0
793.0,745.0
793.0,731.0
794.0,538.0
794.0,918.0
794.0,719.0
794.0,744.0
795.0,263.0
795.0,57.0
795.0,705.0
795.0,768.0
795.0,762.0
796.0,750.0
796.0,842.0
796.0,493.0
796.0,537.0
796.0,160.0
796.0,969.0
798.0,557.0
798.0,789.0
798.0,716.0
798.0,510.0
799.0,501.0
799.0,652.0
799.0,338.0
800.0,508.0
802.0,868.0
802.0,148.0
803.0,42.0
803.0,851.0
803.0,738.0
803.0,559.0
803.0,587.0
803.0,452.0
803.0,713.0
806.0,507.0
806.0,307.0
806.0,136.0
806.0,812.0
807.0,694.0
807.0,57.0
807.0,85.0
807.0,136.0
807.0,425.0
807.0,514.0
807.0,803.0
807.0,602.0
808.0,444.0
808.0,608.0
808.0,253.0
808.0,823.0
808.0,889.0
808.0,459.0
808.0,984.0
809.0,606.0
809.0,198.0
809.0,653.0
809.0,636.0
809.0,675.0
809.0,947.0
809.0,444.0
809.0,646.0
809.0,949.0
810.0,919.0
810.0,537.0
810.0,821.0
811.0,404.0
811.0,486.0
811.0,131.0
811.0,885.0
811.0,654.0
811.0,447.0
811.0,524.0
813.0,569.0
815.0,137.0
816.0,917.0
817.0,311.0
817.0,787.0
817.0,712.0
817.0,27.0
817.0,391.0
818.0,819.0
818.0,509.0
818.0,917.0
818.0,615.0
818.0,952.0
818.0,608.0
819.0,667.0
819.0,779.0
819.0,518.0
819.0,318.0
819.0,799.0
819.0,725.0
819.0,669.0
819.0,577.0
819.0,91.0
819.0,527.0
819.0,154.0
819.0,982.0
819.0,957.0
820.0,792.0
820.0,947.0
820.0,776.0
820.0,982.0
820.0,687.0
821.0,557.0
821.0,509.0
821.0,990.0
821.0,605.0
821.0,899.0
821.0,784.0
822.0,798.0
822.0,136.0
822.0,821.0
822.0,749.0
822.0,617.0
822.0,501.0
823.0,887.0
823.0,982.0
823.0,570.0
823.0,889.0
823.0,917.0
824.0,835.0
824.0,338.0
824.0,418.0
824.0,163.0
824.0,456.0
824.0,874.0
824.0,667.0
824.0,613.0
824.0,901.0
824.0,512.0
824.0,646.0
825.0,375.0
825.0,743.0
825.0,289.0
826.0,653.0
826.0,45.0
826.0,118.0
826.0,745.0
826.0,350.0
827.0,862.0
827.0,636.0
827.0,789.0
827.0,318.0
827.0,642.0
827.0,171.0
828.0,652.0
829.0,232.0
829.0,857.0
829.0,924.0
829.0,453.0
830.0,588.0
830.0,710.0
