id,author
2240,Daniel G. Tiglea
2241,Daniel De Lisle
2242,David Marzi
2243,Abdou Rachid Bah
2244,Osmar Abílio de Carvalho Júnior
2245,Patty Arunyavikul
2246,Usama Saqib
2247,Kwang Seok Kwon
2248,Samson G. Mengistu
2249,Saikrishna C. Kanala
2250,Hong Xuan Trinh
2251,Erfaun Noorani
2252,Lap Quoc Kieu
2253,Tedros M. Berhane
2254,Tu Trong To
2255,Xin-Zhong Liang
2256,Yingbin Liu
2257,Christian H. Ritz
2258,Keivan Navaie
2259,Valentyn A. Tolpekin
2260,Wei Zhang
2261,Ronald Muellerschoen
2262,Feng Gao 0009
2263,Emmett J. Ientilucci
2264,Biswajeet Pradhan
2265,Vassilios Tsiaras
2266,Xianwen Ding
2267,Emiliano Ceraldi
2268,Takeshi Motohka
2269,Qinyu Zhang 0001
2270,Chuang Li 0001
2271,Wesley K. Berg
2272,Dimos V. Dimarogonas
2273,Sidnei J. S. Sant'Anna
2274,Antoni Viros i Martin
2275,Mozhdeh Rouhsedaghat
2276,Paul-Gauthier Noé
2277,Leon Witzman
2278,Uchenna Daniel Ani
2279,Xiefu Zhang
2280,Xiaosong Li
2281,Dongmei Yan
2282,Chuang Lin
2283,Marco Raggio
2284,Marijn van Vliet
2285,Alireza Ramezani
2286,Xin Luo
2287,Bala Krishnamoorthy
2288,Kamer Kaya
2289,Laura Sebastia
2290,Paco López-Dekker
2291,Roberto Arnaldo Trancoso Gomes
2292,Qingyun Wang 0002
2293,Hyung-Jeong Yang
2294,Gustavo Carneiro
2295,Kannan Ramchandran
2296,Rui L. Aguiar
2297,Surya S. Durbha
2298,Thomas Stehle
2299,Sheng Zhong 0001
2300,Pieter Beckers
2301,Alexander G. Voronovich
2302,Jian Ding
2303,Saulo Martiello Mastelini
2304,Matteo Nardello
2305,Alice Lucas
2306,Liangpei Zhang 0001
2307,David Braaten
2308,Jie Yang 0040
2309,Yi-Dong Shen
2310,Guangjian Yan
2311,Guoxin Zhang
2312,Adriana Hava
2313,Ting Wang
2314,Christophe Bourlier
2315,Manish Aasawat
2316,Thomas B. Moeslund
2317,Danan Dong
2318,Jie Yang
2319,Tadeu N. Ferreira
2320,Huili Gong
2321,Tao Niu
2322,Richard L. Lewis
2323,Mingliang Tao
2324,Alexandr Kozlov
2325,Virender Ranga
2326,Luiz Gonzaga Jr.
2327,Jan Leike
2328,Bo Ping
2329,Charly Ferrandes
2330,Dylan J. Fitzpatrick
2331,Xing-Chao Cui
2332,Tina Campana
2333,Vivien Cabannes
2334,Aditya Gopalan
2335,Si-Wei Chen
2336,Thomas J. Jackson
2337,Georgios Kakaletris
2338,Jason Baldridge
2339,Reyna Carolina Medina Ramírez
2340,Essam Heggy
2341,Xiuping Jia
2342,Yuhang Zhang 0002
2343,Jianping Ma
2344,Yongchao Zhang 0001
2345,Ahmad Safari
2346,Steve Iris
2347,Ben Niu 0001
2348,Vishwanath Venkataraman
2349,Prashanth L. A.
2350,Lin Tian
2351,Elisa Trasatti
2352,Miguel Couceiro
2353,Valentin Sgarciu
2354,Rebecca Eynon
2355,Haibo Hu
2356,Mingyang Yue
2357,Finnian Kelly
2358,Qi Tian 0001
2359,Zi Wang 0004
2360,Jason Wu
2361,Anthony B. Davis
2362,Dror Aiger
2363,Amir E. Azar
2364,Alphan Altinok
2365,Gonzalo R. Arce
2366,Géza Németh
2367,Krzysztof Choromanski
2368,Qing Zhao
2369,Fernando Escobar
2370,Shuo Yang 0003
2371,Terhikki Manninen
2372,Csaba Zainkó
2373,Gerardo Herrera
2374,An Zhang 0004
2375,René Roland Colditz
2376,Flavio Iturbide-Sanchez
2377,Taha Yasseri
2378,Henrik Schopmans
2379,Kai-Jui Chen
2380,Houssam Metni
2381,Divyanshi Dwivedi
2382,Clint van Hoesel
2383,Luca Torresi
2384,Pradeep Kumar Yemula
2385,Marlen Neubert
2386,Chayan Kumar Paul
2387,Sergio L. Netto
2388,Francois Fagan
2389,Benoit Montpetit
2390,Yaqun Huang
2391,Satyakama Paul
2392,Yuanzhong Xu
2393,Friedrich Fraundorfer
2394,Henryk Michalewski
2395,Nicolas N. Baghdadi
2396,Junghoon Suh
2397,Giovanni Milillo
2398,JungSook Kim
2399,James Harrison
2400,Reza Khanbilvardi
2401,Mohamed Marey
2402,Rui Zhang 0006
2403,Fazel Naghdy
2404,Zhihong Gao
2405,Steven M. Gross
2406,Bhiksha Raj
2407,Giuseppe Angino
2408,Fabio Cuzzolin
2409,Koichi Niijima
2410,Shigeo Morishima
2411,Dennis DeCoste
2412,Yinfei Yang
2413,Darcey Riley
2414,Nanyun Peng
2415,Christoph Paulik
2416,Yusuke Iwasawa
2417,Pedram Ghamisi
2418,Maria A. Louka
2419,Sebastian Hahn 0002
2420,Bruno Sixou
2421,Xuhui Fan
2422,Tuncer Baykas
2423,Cui Li
2424,Kasun T. Hemachandra
2425,John S. Zelek
2426,Gabriel Vasile
2427,Xiaoke Ma
2428,James L. Carr
2429,Wenbo Xu 0004
2430,Quanlin Ma
2431,Saïd Moussaoui
2432,Malcolm D. Macleod
2433,Giovanni Abramo
2434,Satoshi N. Suzuki
2435,Gabriel-Miro Muntean
2436,Fei Chen
2437,Luxin Yan
2438,Qisong Jiao
2439,Jianchun Zheng
2440,Nivedita Nukavarapu
2441,Jackson Kimani
2442,Deqing Mao
2443,Erik Derner
2444,William E. Asher
2445,Nader Akoury
2446,Isabel Martin
2447,Zijin Zhang
2448,Fernando Monjas
2449,Xingang Pan
2450,Pietro Mastro
2451,Dow Drake
2452,Andres Solana
2453,Luciana Spinelli de Araujo
2454,Joseph Ortiz
2455,Robert Stachnik
2456,Jinwang Wang
2457,Marcio R. da Silva
2458,Wenqiang Yi
2459,Fabiane Bordin
2460,Siqi Yi
2461,Federico Chiariotti
2462,Guee-Sang Lee
2463,Ioannis Kostavelis
2464,Weihua Chen
2465,Tianxing Wang
2466,Maryline Laurent
2467,Ludovic Villard
2468,Grace Hui Yang
2469,Dedong Zhang
2470,Ruihong Zhang
2471,Edwin H. F. van Asseldonk
2472,Alan B. Tanner
2473,Zhijian Liu
2474,Yan Wu 0001
2475,Ioannis D. Schizas
2476,Oliver Kroemer
2477,Andre Hollstein
2478,Mohit Sharma
2479,Na Deng
2480,Wen Huang
2481,Néstor Osvaldo Pérez-Arancibia
2482,Joachim Schöberl
2483,Toon van Waterschoot
2484,Pingxiang Li
2485,Frantisek Baluska
2486,Mingsong Li
2487,Sergey Novoselov
2488,Yonghong Yan 0002
2489,Peter Petrov
2490,Mayank Singh 0002
2491,Huiying Liu
2492,Holger Kantz
2493,Ondrej Chum
2494,Yakoub Bazi
2495,Farshad Shams
2496,Lili Li
2497,Lei Deng
2498,Robert P. Carlyon
2499,Dante Mújica-Vargas
2500,Christian D. Kummerow
2501,Valérie Ciarletti
2502,Alexander Damm
2503,Fabio Covello
2504,Kun Zhang 0015
2505,Shunping Xiao
2506,Yongil Kim
2507,Yiming Pi
2508,Charles C. Zhou
2509,Nenghai Yu
2510,Tachio Terauchi
2511,Ifrit Jamal Sneha
2512,Ramisa Anan
2513,Shay Strong
2514,Elizabeth Antora Modhu
2515,Jim Thomas 0001
2516,Arjun Suter
2517,Jon Kobashigawa
2518,Adil Rasheed
2519,Midia Yousefi
2520,Jana Faganeli Pucer
2521,Daniel Luthringer
2522,Yifei Ren
2523,Ammar Mian
2524,Ioannis Pitas
2525,Robert J. Plemmons
2526,Clément M. Gosselin
2527,Antonio J. Plaza
2528,Katarzyna E. Paluch 0001
2529,Ala I. Al-Fuqaha
2530,Venkat Lakshmi
2531,Fabio Bovenga
2532,Zhiqiang Yang
2533,Hongli Xu
2534,Aliaksei Makarau
2535,Lixia Liu
2536,Tao Xiang
2537,Yuval Elias
2538,Yadong Zhou
2539,Anastasios Tefas
2540,Michael Fenton
2541,Vasile Lazarescu
2542,An-Bang Liu
2543,Arun Avudainayagam
2544,Boon H. Lim
2545,Leticia I. Gómez
2546,Francesca Bovolo
2547,Rolf A. de By
2548,Ruth S. DeFries
2549,Gabriel Porto Villardi
2550,Parisa Babaheidarian
2551,Juanle Wang
2552,Rapinder Sawhney
2553,Sivaprasad Gogineni
2554,Chao Pan
2555,Jonathan W. Pillow
2556,Graziano Marano
2557,Si Wei
2558,Weinan E
2559,Yoshikazu Iikura
2560,Bruno Demissie
2561,Jiahao Tian
2562,David J. Daniels
2563,Xianyang Gao
2564,Wouter Van Verre
2565,AprilPyone MaungMaung
2566,Benjamin Estermann
2567,Vladimir N. Chernega
2568,Antonio Molina Lovett
2569,Abhishek Moitra
2570,Eoin Brophy
2571,Kunchao Lei
2572,Zhengkai Jiang 0001
2573,Oleksandra Savchenko
2574,Xinglong Li
2575,Wenkun Yu
2576,Xuejun Qian
2577,Parivash Lumsdon
2578,William P. Kustas
2579,Zhiyong Chen 0002
2580,Dorabella M. S. Santos
2581,Naomi Harte
2582,Erik Hemberg
2583,K. Kirk Shung
2584,Jian Shao
2585,Jiaoyan Chen
2586,Peng Su
2587,Mauricio Ayala-Rincón
2588,Pål Halvorsen
2589,Jiashi Feng
2590,Atish Agarwala
2591,Yikun Cheng
2592,Boyuan Pan
2593,Tiziano Bacci
2594,Nhat Ho
2595,Sam Nolen
2596,Shane Legg
2597,Xiufang Zhu
2598,Rongyuan Liu
2599,Xiao-Ming Li
2600,Frédéric Prost
2601,Xuehong Chen
2602,Gang Yang 0006
2603,Aaron D. Sterling
2604,Wen Chen 0006
2605,Nicolas Moreau
2606,Raghupathy Sivakumar
2607,Daniele Nantes-Sobrinho
2608,Yoshiyuki Kabashima
2609,Ole Winther
2610,Byung Guk Kim
2611,Iulian Nita
2612,Xuesong Wang 0003
2613,Craig Pelissier
2614,Ronglin Tang
2615,A. Krishnan
2616,Cheng-Hao Kuo
2617,Naira Hovakimyan
2618,Alexandre Langlois
2619,Tung Pham 0001
2620,Gabriel Caffarena
2621,Stefanie Jegelka
2622,C. Sasidhar
2623,Vipul Goyal
2624,Eric Koskinen
2625,Anthony G. Christodoulou
2626,Jinying Wang
2627,Jianbing Shen
2628,Xuejun Zhang
2629,Shiqian Wu
2630,Shengjin Wang
2631,David Levin
2632,Takayuki Baba
2633,Corina Vaduva
2634,Yonatan Bisk
2635,Sagar Malhotra
2636,Marco Luise
2637,Yundi Wu
2638,Nicholas A. Roy
2639,Dimitri Percia David
2640,Chengyue Gong
2641,Alain Mermoud
2642,Gaston E. Zanitti
2643,Yu-Hsi Cheng
2644,Zoe Ashwood
2645,Zhuocong Li
2646,Petros Elia
2647,William Puech
2648,Elyes Ben Hamida
2649,Zicheng Huang
2650,Aubrey Jaffer
2651,Guy D'Urso
2652,Guixin Zhong
2653,Nadiya Muratova
2654,Yue Hu
2655,Aurelio Uncini
2656,Wen Hong
2657,Shu-Chuan Shih
2658,Zhiguo Shi 0001
2659,Yrjö Rauste
2660,Jeffrey Uhlmann
2661,Hongyu Liang
2662,Amey Hengle
2663,Rutuja Udyawar
2664,Gala Stojnic
2665,Moira R. Dillon
2666,Mayukha Pal
2667,Jens Van Nooten
2668,Kazushi Aiba
2669,Matt Purslow
2670,Xin-Zheng Lu
2671,Zheng Gong
2672,Suocheng Dong
2673,Shuo Huang
2674,Steve Hailes
2675,Jonathan Li 0001
2676,Li Xu
2677,Li Xu 0001
2678,Sofiène Affes
2679,Huaze Gong
2680,Adín Ramírez Rivera
2681,K. Yang
2682,Masato Yamazaki
2683,Konstantinos P. Papathanassiou
2684,Guijun Yang
2685,Chico Q. Camargo
2686,Kaiwen Wang
2687,Xu Zou
2688,Jiasheng Tang
2689,Christopher T. Nguyen
2690,Chunxiang Cao
2691,Srinivasu Pappula
2692,Yann Gousseau
2693,Borching Su
2694,Zhenyu Zhou
2695,Ziyang Meng
2696,Sau-Hsuan Wu
2697,Alessandro Coletta
2698,Zhaoda Zhu
2699,Lalit Kumar
2700,Daniel Corujo
2701,Mort Naraghi-Pour
2702,Gunnar Spreen
2703,Robert Babuska
2704,Andrew Gordon Wilson
2705,Daniela Stroppiana
2706,Lifeng Shen
2707,Xu Zhu 0001
2708,Alina Sîrbu
2709,Xiao Du
2710,Stefano Tebaldini
2711,Hui Lu 0003
2712,Nikolaos Thomos
2713,Jaime S. Cardoso 0001
2714,Shuicheng Yan
2715,Kwan L. Yeung
2716,John D. Long
2717,Chaker El Amrani
2718,Moein Shayegannia
2719,Timothy J. Gundert
2720,Sailes K. Sengupta
2721,Marianne J. Floor-Westerdijk
2722,Jaap H. Buurke
2723,Ken Elkabany
2724,Weiguang Yang
2725,John G. Webster
2726,David S. Marks
2727,Masaya Abe
2728,Yimin Yao
2729,Subramaniam Venkatraman
2730,James Robinson
2731,Guillaume Ginolhac
2732,René Garello
2733,Hélder P. Oliveira
2734,Chin-Sean Sum
2735,Sara Mattia
2736,Jian Zhang
2737,Yunqing Li
2738,John F. LaDisa Jr.
2739,Fan Wu 0006
2740,Yusheng Shi
2741,Heguang Liu
2742,Richard A. Raines
2743,Jean-Stéphane Bailly
2744,Vaduvur Bharghavan
2745,Qihao Weng
2746,William J. Wilson
2747,D. Nevejans
2748,R. Vintila
2749,K. L. Harrison
2750,G. Bauche
2751,R. B. Follas
2752,Jo-Yu Lan
2753,Marcos Sirota
2754,Chihhao Yu
2755,Andrea W. Wang
2756,Eleanor A. Ketchum
2757,Fabrizio Piero Righetti
2758,Valentina Clementi
2759,Negin Kazemipourleilabadi
2760,A. Reinex
2761,F. Oro
2762,Joonil Choi
2763,Silvia Bonettini
2764,Pedro Frosi Rosa
2765,Stephen McAdams
2766,Emilio Chuvieco
2767,Toon Spanhove
2768,Janusz Wasowski
2769,Yuan Yao 0013
2770,Florent Krzakala
2771,Mohammad Shikh-Bahaei
2772,Aisheng Wu
2773,Sebastian Kreuzer
2774,Shihua Li 0002
2775,Steven Hicks
2776,Karishma Sharma
2777,Risto Vuorio
2778,Maxime Beauchamp
2779,Xuelun Shen
2780,Han Shi
2781,Yifan Du
2782,Athanasios Xygkis
2783,Banglei Guan
2784,AliReza Amiri-Simkooei
2785,Heather E. Golden
2786,Manoj Pandey
2787,Asif Ekbal
2788,Yinglei Teng
2789,Marco Prato
2790,Gang Sun
2791,Huadong Guo
2792,David A. W. Barton
2793,Garrey W. Rice
2794,Jaekwon Lee
2795,Tomasz Walen
2796,Zhao Jin
2797,Paulo Lobato Correia
2798,Hua Li 0005
2799,Kareem E. Baddour
2800,Jay Gopalakrishnan
2801,Bor-Chen Kuo
2802,Adrian Perez-Suay
2803,Dmitriy Morozov
2804,Jianan Lin
2805,Paul de Fraipont
2806,Eung Je Woo
2807,Bingnan Wang
2808,Emin Anarim
2809,Dan Chen 0005
2810,Song Han 0003
2811,Marcin Kubica
2812,Jinyun Fang
2813,Osamu Isoguchi
2814,Daniel Schulz
2815,Feiping Nie 0001
2816,Alfonso Carlosena
2817,Xiaoling Zhang 0002
2818,Bin Xia 0001
2819,Magí Franquesa
2820,Yu-Ju Fu
2821,Kory Postma
2822,Brian Granneman
2823,Jesper Rindom Jensen
2824,Jin Soo Wang
2825,Victor Y. Pan
2826,Xu Liu
2827,Cathya Schoeser
2828,Chen Qiu
2829,Mengjiao Wang 0001
2830,Jang-Zern Tsai
2831,Vera M. A. Afreixo
2832,Kyle I. Murray
2833,Hui Liu
2834,C. Karen Liu
2835,Shuzo Kato
2836,Lionel C. Briand
2837,Mariarosaria Manzo
2838,Tamiki Komatsuzaki
2839,Ahmad Alsolaim
2840,Yong Li 0001
2841,Masaaki Nagahara
2842,Xiuping Zou
2843,Lionel Clermont
2844,Jonathan Shihao Ji
2845,Céline Michel
2846,Evan Nylen Dethier
2847,Yvan Stockman
2848,Uta Seidler
2849,Li-Wei Ko
2850,Meng Qu
2851,Aadirupa Saha
2852,Cho-Jui Hsieh
2853,Qing He
2854,Rafik Zayani
2855,Xiaowen Li
2856,Sami Muhaidat
2857,Gabriele Candiani
2858,Junyi Wang
2859,Michael A. Temple
2860,Abbas Yongaçoglu
2861,Julien Michel
2862,Xiang Gao
2863,Hao Long
2864,Wenhui Xu
2865,Fadl Mutaher Ba-Alwi
2866,Yannis Stylianou
2867,Xinyu Gao
2868,Hao Luo
2869,Karen O. Egiazarian
2870,Tarek A. El-Ghazawi
2871,Yuta Nakahara
2872,Akira Kamatsuka
2873,Darius Nahavandi
2874,Elie Cali
2875,Gustavo Taiji Naozuka
2876,Navid Mohajer
2877,Omar Montasser
2878,Samith Abeywickrama
2879,Xiaoqing Han
2880,Paulo Laerte Natti
2881,Daniel Barath
2882,Lin F. Yang
2883,Tingting Cai
2884,Galina Lavrentyeva
2885,Vahid Towhidlou
2886,Om Dipakbhai Thakkar
2887,Abdullah Pasa
2888,Nando de Freitas
2889,Kun Tan
2890,Wen Yang 0001
2891,Yasuo Konishi
2892,Derrick Wing Kwan Ng
2893,Saverio Bolognani
2894,Patrick J. Starks
2895,Wenyu Liu 0001
2896,Cai Liu
2897,Felix Totir
2898,Yinjie Lei
2899,Md. Shafiqul Islam
2900,Mohammad Azizur Rahman
2901,Ivano Barbieri
2902,Ricardo Oscar Rodríguez
2903,Yusu Wang 0001
2904,Vatche Isahagian
2905,Charles Ollion
2906,Huazhong Ren
2907,Gabriel Martín
2908,Wenbo Wang 0007
2909,Junyi Li
2910,Anthony J. Peyton
2911,Farid Melgani
2912,Vincent Roussarie
2913,Yibo Yang
2914,Krishna Mohan Buddhiraju
2915,Ming-Hung Wang
2916,Xiaobing Zhou
2917,Janet M. Anstee
2918,Mun Choon Chan
2919,Sungjin Kim
2920,Jun Hu 0005
2921,Shaoming Song
2922,Quang-Linh Nguyen
2923,Amera Abd-AlRahem
2924,Sergey Tarasov
2925,Zhongyuan Zhang
2926,Maribel Fernández
2927,Abhishek Verma
2928,Chao Sun
2929,Petter Ögren
2930,Ebrahim Bedeer
2931,Elizabeth Boschee
2932,Mustafa Cenk Gursoy
2933,Praneeth Netrapalli
2934,António Cunha
2935,Ove Edfors
2936,Teruya Fujii
2937,Lan Zhang 0007
2938,P. Babu
2939,Huanxin Zou
2940,Licheng Wang
2941,Yujiro Inouye
2942,Yang Zeng
2943,Zhou Lan
2944,Cheng Wang 0003
2945,Alfian Abdul Halin
2946,Eric Moulines
2947,Xuejin Sun
2948,Jamal Atif
2949,Ying-Chang Liang
2950,Gary Smith-Jonforsen
2951,Alister G. Burr
2952,Yunliang Li
2953,Yi Su
2954,Suya You
2955,Kanika Goel 0001
2956,Ayman Elezabi
2957,Lorenzo Busetto
2958,Paul D. Baxter 0001
2959,Emery D. Berger
2960,Masanobu Shimada
2961,Tao Zhou 0002
2962,Amitava Mukherjee 0001
2963,Chen Zhou
2964,Dmitry Dovnar
2965,Wei Lu 0011
2966,Omer Ozdil
2967,Jiancheng Shi 0001
2968,Mohammad Khosravi
2969,Yuxin Sun
2970,Brian P. Hawkins
2971,Dimitris Stratoulias
2972,Mahima Mehta
2973,Chunfeng Yuan
2974,Andrea Nascetti
2975,Bing Yao
2976,Xiaoyan Wang 0003
2977,Bo Wu 0019
2978,Naoki Ito
2979,Francesco Casu
2980,Daniel Roviras
2981,Liwei Wang 0001
2982,Chong Liu 0002
2983,Mingwei Shen
2984,Yindi Zhao
2985,Brenden M. Lake
2986,Peter Mason
2987,Éric Grivel
2988,Linna Chai
2989,Wei Bao
2990,Sofie Pollin
2991,Henrique Oliveira
2992,Xiya Zhang
2993,Wei Yao 0006
2994,Sang Hwa Lee
2995,Anand Louis
2996,Gulay Altay
2997,Robin L. Hoffer
2998,Xun Yang
2999,Brett J. Borghetti
3000,Konstantin Mikhaylov
3001,Sugata Sanyal
3002,Indra Narayan Kar
3003,Tan F. Wong
3004,Qiang Li
3005,Yufeng Li
3006,Mohammed Gharib
3007,Qingjie Liu
3008,Isabel Trancoso
3009,Jordi J. Mallorquí
3010,Abdorasoul Ghasemi
3011,Li Duan
3012,Chong Wang
3013,Shuai Yang
3014,Hongyu Li
3015,Qiang Li 0024
3016,Lin Su
3017,Long Yu
3018,Kim Dremstrup
3019,Giuseppe Thadeu Freitas de Abreu
3020,Yong Lin
3021,Zongxue Xu
3022,Xutao Li
3023,Wietske Bijker
3024,Hua Shi
3025,Atsuyoshi Nakamura
3026,Xiaotong Yuan
3027,Erik Visser
3028,H. Brendan McMahan
3029,Brendan McMahan
3030,Zhi Hai Mo
3031,Qingquan Li
3032,Alain Bonardi
3033,Hui Jiang 0001
3034,Sergi Duque
3035,Xianfeng Huang
3036,Mohamed-Slim Alouini
3037,Long Chen 0016
3038,Leandro Soares Indrusiak
3039,Costas S. Iliopoulos
3040,Nathan S. Netanyahu
3041,Juha Hyyppä
3042,Giorgio Franceschetti
3043,Samuel White
3044,Yihua Huang 0001
3045,Quanquan Gu
3046,Lorenzo Bruzzone
3047,Alberto Refice
3048,Yu Zhang
3049,Lei Yang 0046
3050,Wenliang Jiang
3051,Geert Leus
3052,Franz J. Meyer
3053,Paolo Villa
3054,Kuan Zhang
3055,Masaaki Ikehara
3056,Bo Li
3057,Lixin Zhang 0001
3058,Jan Schlüter
3059,Wen Song
3060,Jihua Wang
3061,Konstantinos Karantzalos
3062,Pablo Lecumberri
3063,J. David Ballester-Berman
3064,Wenqing Li
3065,H. Martin Schepers
3066,Teng Ma
3067,Ge Li 0002
3068,Zhimin Li
3069,Mark S. Seyfried
3070,Mutlu Koca
3071,Guey-Shya Chen
3072,Chris Dowden
3073,Hong Zhang 0001
3074,Wei Wei 0002
3075,Mark A. Sletten
3076,Hiroshi Unno 0001
3077,Yirong Wu
3078,Hikmet Sari
3079,Tamás Gábor Csapó
3080,Kuan-Hao Huang
3081,Yihong Wu
3082,Jiaqi Chen
3083,Sophie Dupuis
3084,Li-Hsiang Shen
3085,Xiao Qin 0003
3086,Xiaoying Shen
3087,Zhongzheng Ren
3088,Le Gan
3089,Mengying Xiao
3090,Congzhe Cao
3091,Vincent Corretja
3092,Manuela Veloso
3093,Dimitri Van De Ville
3094,Tasnim Sakib Apon
3095,Alex Shtoff
3096,Mohammed Al-Khalidi
3097,Chao Wang 0004
3098,Chanaka Singhabahu
3099,Michael Johanson
3100,Ziyao Guo
3101,Hao Li 0030
3102,Jonathan Bright
3103,Wataru Takeuchi
3104,Yannan Sun
3105,Haifeng Li 0007
3106,Alison L. Marsden
3107,Yueting Li
3108,Tianlin Wang
3109,Akihiko Sugiyama
3110,Zheng Zhou
3111,Siddharth Sharma
3112,Kian Pang Tan
3113,Hao Li 0029
3114,Quang Minh Nguyen
3115,Janusz Konrad
3116,Bin Cao 0003
3117,Kai Yang
3118,Jeff Holt
3119,Kyoung Mu Lee
3120,Georgios S. Paschos
3121,Stefano Ricciardi
3122,Hamid Rahkooy
3123,Xianjun Deng
3124,Tzu-Hsin Ho
3125,Muh-En Chiang
3126,Yunmei Zheng
3127,Wangsheng Yu
3128,Manon Kok
3129,Shen-Chung Lee
3130,Jiao Qin
3131,Rui Jia
3132,Polona Oblak
3133,Thiruvallur R. Gowrishankar
3134,Nabeel Gillani
3135,Xiaowei Jia
3136,Cuicui Ji
3137,Joel Ostblom
3138,Hilke Oetjen
3139,Bingshuai Li
3140,Hairuo Yu
3141,Celia Ramos-Palencia
3142,Juliána Chudá
3143,Iulia Coca Neagoe
3144,Martina Slámová
3145,Hanzhe Hu
3146,Christian El-Hajj
3147,Y. Thomas Hou
3148,Fei Huang
3149,Ian J. Hayes
3150,Eric Horvitz
3151,John M. Deeks
3152,Dennis Eschweiler
3153,Timo Sommer
3154,Hampei Sasahara
3155,Xi Peng
3156,Urs Wegmüller
3157,Jeffrey R. Piepmeier
3158,Costas Panagiotakis
3159,Carlos Guimarães
3160,Or Ordentlich
3161,Ping-Heng Kuo
3162,Qiao Xu
3163,Alan C. H. Ling
3164,Anders Christensen
3165,Kwon-Ho Lee
3166,Fatemeh Ghassemi
3167,Jubo Zhu
3168,Roberto Battiston
3169,Yifei Hao
3170,Jiaqi Wang
3171,Simone Atzori
3172,Valery Starovoitov
3173,John G. McWhirter
3174,Jonas Unger
3175,Mehrez Zribi
3176,Scott Hensley
3177,Shoulie Xie
3178,Zhiwen Tang
3179,Xiaoxue Jiang
3180,Xipeng Lan
3181,Rebeca Ferreira
3182,Xianzhe Xu
3183,I-Hung Hsu
3184,Lloyd Montgomery
3185,Neama Abdulaziz Dahan
3186,Emma Reading
3187,Ryuhei Hamaguchi
3188,Jinlin Liu
3189,Collins Leke
3190,Soheil Kolouri
3191,Pratyush Chakraborty
3192,Yu-Chia Chen
3193,Guimei Zheng
3194,Dezheng Zhao
3195,Morteza Hashemi
3196,Junkai Zhang
3197,Antonio Barbalau
3198,Maksym Balatsko
3199,Chunyuan Shao
3200,Tianhang Yang
3201,Zekui Qin
3202,Chengfei Lyu
3203,Boxiong Qin
3204,Peshal Agarwal
3205,Mingjian Gu
3206,Xiao Zhou
3207,Robert Bamler
3208,Haihao Lu
3209,Kyle D. Julian
3210,Luong Trung Nguyen
3211,Ariel A. Calderón
3212,Juan D. Correa
3213,Wujiao Dai
3214,Luong Viet Nguyen
3215,Janghoon Choi
3216,Xueting Ran
3217,Mohamed Mahmoud Amar
3218,Christal Jean-Soverall
3219,Peter Mlakar
3220,Bryan Ostdiek
3221,Ruiliu Fu
3222,Giuseppe Francesco De Luca
3223,Shijie Geng
3224,Fumitaka Ogushi
3225,Nevil Kodiyan
3226,Paul Romanczyk
3227,Sreejita Ghosh
3228,Hala Khalid AlJassar
3229,Liling Liu
3230,Mohamed Shuaib Ansari
3231,Dominique Dubucq
3232,Krzysztof Orzel
3233,Paolo Riccardi
3234,Fábio F. Gama
3235,Tiziana Scopa
3236,Burcu Karagol Ayan
3237,Gino A. Chacon
3238,Victor E. Hansen
3239,Mitja Nikolaus
3240,Daniel Vasata
3241,Taha Atahan Akyildiz
3242,Xiangcheng Zheng
3243,Claire Theobald
3244,Tengteng Li
3245,Roberto Iuppa
3246,Patrick Reiser
3247,Ronaldo Araújo
3248,Or Malka
3249,Mohammad M. Al-Khaldi
3250,Omry Cohen
3251,Sungyong Baik
3252,Jianming Que
3253,Dylan Lusi
3254,Hong-Shuo Chen
3255,Crispulo Travieso-Rodriguez
3256,Kanishk Gandhi
3257,Gustavo Caran
3258,Michaela Brunner
3259,Nga Nhu Le
3260,Giorgia Franchini
3261,Nam Thang Ha
3262,Soma Bandyopadhyay
3263,Talfan Evans
3264,Pekka Laurila
3265,Sarra Alqahtani
3266,Daniele Ciani
3267,Theshani Nuradha
3268,Níckolas Castro Santana
3269,Jinglin Shi
3270,Kishore Kothapalli
3271,Etienne Gaudrain
3272,Grzegorz Stachowiak
3273,Kazuyoshi Yoshii
3274,Jie Zhang 0002
3275,Xiwu Zhan
3276,Daniel Selva
3277,Jie Zhang 0073
3278,Zhen Dai
3279,Keehang Kwon
3280,Sébastien Simoens
3281,Eric F. Vermote
3282,Yasushi Yamaguchi 0002
3283,Sen Ma
3284,Zineb Saidi
3285,Yong Wang
3286,Bartlomiej Blaszczyszyn
3287,Ken Sakurada
3288,Albert Ortiz
3289,Rongxing Lu
3290,Qinmin Wang
3291,Xinyu Li
3292,Yufei Jiang
3293,Junichi Susaki
3294,Martin Benes 0001
3295,Fan Wang
3296,Xiaofang Zhao
3297,Sang-Woo Kim
3298,Augusto Neto 0001
3299,Guohong Zhang
3300,Murtaza Dalal
3301,Alexander Ku
3302,Tomoki Emmei
3303,Scott Fujimoto
3304,Dheeraj Nagaraj
3305,Guihai Chen
3306,Vladimir Katkovnik
3307,Ruiliang Pu
3308,Rehab F. Abdel-Kader
3309,Audrey Dussutour
3310,Nitin Vats
3311,Xiaotao Chang
3312,Kamal Taha
3313,Phil G. Howlett
3314,Chunlei Yang
3315,David Meger
3316,Makoto Kotani
3317,Hechuan Wang
3318,Magda Friedjungová
3319,Xin Qin
3320,Gino Casassa
